uuid,name,short_description,started_on,ended_on,registration_details,registration_url,start_time,end_time,venue_name,venue_address,location_uuid,cost,description,city,region,country_code,continent,permalink,cb_url,logo_url,profile_image_url,event_roles,created_at,updated_at
3bb28aff-a5a6-e884-15ed-1a63656f9265,"NYC Uncubed feat. Vimeo, Jet.com, Thrillist, SeatGeek, & 60+ More","Join Vimeo, Jet.com, SeatGeek & more for a high-energy day of tech talks and recruiting like you’ve never seen (think music, dogs, & beer).",2016-10-18 00:00:00,2016-10-18 00:00:00,Save 40% off code CRUNCHBASE here!,http://nyc.uncubed.com/crunchbase,10:30am,6:30pm,Metropolitan Pavilion,125 W 18th St,d64b7615-985c-fbf4-4aff-aa89d70c4050,,,New York,New York,USA,North America,/event/nyc-uncubed-feat-vimeo-jet-com-seatgeek-70-more-20161018,https://www.crunchbase.com/event/nyc-uncubed-feat-vimeo-jet-com-seatgeek-70-more-20161018,https://www.crunchbase.com/event/nyc-uncubed-feat-vimeo-jet-com-seatgeek-70-more-20161018/primary-image/raw,http://public.crunchbase.com/t_api_images/v1473017735/j2abyan01rivs2osobfh.png,"",2016-09-04 19:35:40.605693,2016-10-10 17:33:21.299109
80763647-b2a7-7510-1a83-dbddbea16b0a,Qt World Summit 2016,Exponential Potential: Be inspired and get insight on how to deliver IoT solutions powered by Qt and it’s global ecosystem,2016-10-18 00:00:00,2016-10-20 00:00:00,Discover the future of connected device development,http://qtworldsummit.com/,9:00am,10:00pm,Pier 27,"Pier 27, San Francisco Cruise Ship Terminal - The Embarcadero",528f5e3c-90d1-1111-5d1c-2e4ff979d58e,,"Exponential Potential: Be inspired and get insight on how to deliver IoT solutions powered by Qt and it’s global ecosystem

Designed for business people and developers alike, the Qt event of the year has something for everyone who is envisioning, innovating and implementing tomorrow’s devices and applications.

At Qt World Summit, we’ll hear how software is driving the future of IoT. We’ll learn what makes a user experience a pleasure to use — and a pleasure to build and maintain. And we’ll see how to maximize development efforts and target embedded, desktop, and mobile devices. You’ll be exposed to a huge variety of demos and Qt applications from other Qt users across multiple industries. Beyond the sessions there are all kinds of happenings going on during the event.

If you’re a regular Qt World Summit attendee, we’ve got lots of exciting new developments in store for you. Not yet part of the Qt Ecosystem? Then please join us and experience what an active, vibrant software ecosystem can contribute to your projects, your products, and your company.
What’s at the Qt World Summit for me?

For the business person:

• Hear trends from other industries that will impact you
• Learn big picture changes in software and how you can prepare for them
• Differentiate your products and create a solid software strategy

For the developer:

• See how Qt can maximize efficiency and minimize maintenance
• Take advantage of the newest developments in Qt and learn what’s coming up
• Benefit from others’ Qt experiences and successes

For everyone:

• Create connections to the Qt Ecosystem and discover great resources
• Meet with suppliers, experts, mentors, potential customers and partners
• Have a great time networking, sharing, and collaborating!",San Francisco,California,USA,North America,/event/qt-world-summit-2016-20161018-2,https://www.crunchbase.com/event/qt-world-summit-2016-20161018-2,https://www.crunchbase.com/event/qt-world-summit-2016-20161018-2/primary-image/raw,http://public.crunchbase.com/t_api_images/v1476388614/zlh07y5e6fsgaggttwq5.png,"Conference, Expo",2016-10-13 19:58:06.154591,2016-10-13 20:24:49.242878
ecbc0d01-ff92-e102-09d4-a19cd20d3f8f,R/GA IoT Venture Studio UK: NYC Pitch Event & Open House,Join us for the R/GA IoT Venture Studio UK Pitch Event & Open House. Worldwide startups are welcome to apply. Learn More: rgaiot.com,2016-10-18 00:00:00,2016-10-18 00:00:00,Apply by November 14th: https://www.f6s.com/rgaiotventurestudiouk,https://www.eventbrite.com/e/nyc-pitch-event-open-house-rga-iot-venture-studio-uk-tickets-28002292611,6:30pm,9:30pm,R/GA,"450 West 33rd Street, 12th Floor New York, NY 10001",d64b7615-985c-fbf4-4aff-aa89d70c4050,Free,"R/GA Ventures is pleased to announce its first ever UK-based venture program, the R/GA IoT Venture Studio UK, focused on startups looking to develop connected products and services on a global scale.

We are actively recruiting companies in the following areas of interest include: Connected Hardware, Data & AI, Connected Cities, Connected Finance, Connected Enterprise, OOH, Augmented Reality, Robotics, Smart Farming, Environmental Sensing, Urban Surveillance and Security, Mobility and Smart Cars, Off-Grid Mesh Networks, and Solar Charging. 

While the program is particularly interested in the above categories, it remains open to applications from any company that can impact the future of IoT on a global scale. Startups from around the world are encouraged to apply. 

Applications are now open through November 14th. Apply here: https://www.f6s.com/rgaiotventurestudiouk

Please join us at R/GA's new NYC Connected Office Headquarters for an open house and pitch event for companies innovating in the IoT space will have the chance to pitch to R/GA leadership and network with NYC's IoT startup community.",New York,New York,USA,North America,/event/r-ga-iot-venture-studio-uk-pitch-event-open-house-20161018,https://www.crunchbase.com/event/r-ga-iot-venture-studio-uk-pitch-event-open-house-20161018,https://www.crunchbase.com/event/r-ga-iot-venture-studio-uk-pitch-event-open-house-20161018/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474987928/mfjqyopxvr2t4qrtn4xz.jpg,"Expo, Meetup, Networking, Other",2016-09-27 14:50:37.475503,2016-09-27 14:58:59.109504
039a8254-9989-ce6b-17bb-5e2b56749aa8,SYNC 2016: The Beyond!,"Meet with Legendary Hacker Geohot, Zendesk CEO, Y Combinator Partner, NASA lead scientist, Baidu scientist & More! Only at SYNC SF 2016!",2016-10-18 00:00:00,2016-10-18 00:00:00,Buy your ticket now!,http://sync2016sf.eventbrite.com?discount=crunchbase,9:30am,5:00pm,Mission Bay Conference Center,1675 Owens Street #251 ,528f5e3c-90d1-1111-5d1c-2e4ff979d58e,35-50,"SYNC SF 2016, hosted by PingWest, one of the most well-known tech news site in China, focuses on the cross-industry innovation and cross-border investment. We'll discuss how entertainment, sports, education and transportation industries are embracing new technology, and what part VC people are playing in this new game.

·George ""geohot"" Hotz, is the hacker who first unlocked iPhones. Now he's taking on Google and Tesla on his own, with a self-driving kit less than $1000. He is here to talk about his new self-driving car startup Comma.ai!
·Mikkel Svane will be at SYNC SF 2016 and talk about his stories of founding Zendesk.
·Lead Scientist at NASA unveils his plan to have people survive in space with unimaginable ag-tech;
·Partners at Y Combinator, Director of AI Lab at Baidu, founder of the Rotten Tomatoes and MORE!",San Francisco,California,USA,North America,/event/sync-2016-the-beyond-20161018,https://www.crunchbase.com/event/sync-2016-the-beyond-20161018,https://www.crunchbase.com/event/sync-2016-the-beyond-20161018/primary-image/raw,http://public.crunchbase.com/t_api_images/v1475626571/tsyvngpfnzahzznxp1eu.jpg,"Conference, Networking",2016-10-05 00:19:07.823734,2016-10-11 21:36:52.654809
bf01988d-8df5-535b-95f9-8ad4cf5d4438,VC Unlocked Deal Camp at Berkeley,VC Unlocked Deal Camp at Berkeley is a four-day course focused on deal making for investors who want to improve ability.,2016-10-18 00:00:00,2016-10-21 00:00:00,,http://berkeley.500.vc/berkeley-apply/,,,University of California Campus,,d340d6cb-72d4-da97-d841-b637ba12f8c5,,"VC Unlocked Deal Camp at Berkeley is a four-day course focused on the nuts and bolts of deal making for investors who want to improve their ability to define, negotiate, and execute early-stage investments. Participants will work with leading UC Berkeley faculty and 500 Partners to develop strategies to structure deals in order to maximize investment returns.

Program participants will attend the 500 Startups Preview Day in San Francisco on October 18 and then head to UC Berkeley for Deal Camp on October 19-21. Deal Camp will use a project-based learning approach in which participants will take part in a negotiation simulation with real companies which they will have seen pitch at 500 Startups Preview Day.

The four day program of densely scheduled lectures and workshops take place on the UC Berkeley Campus. Participants will also be invited to attend the 500 Startups Preview Day in San Francisco.",Berkeley,California,USA,North America,/event/vc-unlocked-deal-camp-at-berkeley-20161018,https://www.crunchbase.com/event/vc-unlocked-deal-camp-at-berkeley-20161018,https://www.crunchbase.com/event/vc-unlocked-deal-camp-at-berkeley-20161018/primary-image/raw,http://public.crunchbase.com/t_api_images/v1474347278/jpmsinufzqherssootma.png,"Class, Seminar, Other",2016-09-20 05:00:02.00303,2016-09-20 05:30:49.343942
3b9e6997-9dea-eb1a-628b-643f1df11ace,VR AR Event for Retail & eCommerce,VR AR Event for Retail & eCommerce,2016-10-18 00:00:00,2016-10-18 00:00:00,,https://www.eventbrite.com/e/vr-ar-event-for-retailers-tickets-27756763226,6:00pm,9:00pm,Park Central Hotel ,870 7th Avenue,d64b7615-985c-fbf4-4aff-aa89d70c4050,,The VR/AR Association is inviting all retailers and VR AR solution providers to retailers to this event at the Park Central Hotel in Manhattan.,New York,New York,USA,North America,/event/vr-ar-event-for-retail-ecommerce-20161018,https://www.crunchbase.com/event/vr-ar-event-for-retail-ecommerce-20161018,https://www.crunchbase.com/event/vr-ar-event-for-retail-ecommerce-20161018/primary-image/raw,http://public.crunchbase.com/t_api_images/v1475207855/curuey8iqscays4nqf1m.png,"Conference, Other",2016-09-30 04:01:02.701097,2016-09-30 04:07:28.445011
4ad726f8-f745-2524-21fc-47476a1e8daa,Forbes Under 30 Summit 2016,"The Under 30 Summit, the world’s greatest gathering of young entrepreneurs and game-changers, is more than tripling its size.",2016-10-16 00:00:00,2016-10-19 00:00:00,,https://www.cvent.com/events/forbes-under-30-summit-boston/registration-c8c9f53e2a90416cb1d4e4d7f7d0118f.aspx?r=bb53bd93-6e9d-469f-b8a3-3defa749034b&tw=0F-2C-F7-99-6A-1B-5C-C2-77-E5-70-E2-75-AE-ED-A7,,,,,9898e533-996b-0514-8cc5-302f60454c02,,"The Under 30 Summit, the world’s greatest gathering of young entrepreneurs and game-changers, is more than tripling its size and scope in 2016. From October 16-19th, over 5,000 of the planet’s current and future leaders in every field will converge on Boston for 5 interconnected Summits, encompassing innovation in Science and Technology, Finance and Investing, Media and Creativity, and Policy and Social Good, as well as a VIP track for Forbes 30 Under 30 honorees, which will be held at Boston’s historic Faneuil Hall.",Boston,Massachusetts,USA,North America,/event/forbes-under-30-summit-2016-20161016,https://www.crunchbase.com/event/forbes-under-30-summit-2016-20161016,https://www.crunchbase.com/event/forbes-under-30-summit-2016-20161016/primary-image/raw,http://public.crunchbase.com/t_api_images/v1464958476/dtgwye6mzl7xs3eghpd3.png,"Conference, Seminar",2016-06-03 12:56:11.98304,2016-08-17 10:26:09.536564
955c5ab7-f508-a14a-4b44-1a4c83ac1e8c,Gartner Symposium/ITxpo 2016,The World's Most Important Gathering of CIOs and Senior IT Executives,2016-10-16 00:00:00,2016-10-20 00:00:00,,http://www.gartner.com/events/na/orlando-symposium/#!registration,,,Walt Disney World,1500 Epcot Resort Boulevard,0ea845db-383f-a743-8409-f70be97ab625,,"The World's Most Important Gathering of CIOs and Senior IT Executives
A digital wave is sweeping through every industry, organization and culture. This is a defining moment for every CIO and senior IT executive: a chance to rise up, align mission-critical priorities — yours and those of the enterprise — and drive business outcomes.  From personal development to process reinvention, Gartner is here to help you Rise to the Challenge.",Lake Buena Vista,Florida,USA,North America,/event/gartner-symposium-itxpo-2016-20161016,https://www.crunchbase.com/event/gartner-symposium-itxpo-2016-20161016,https://www.crunchbase.com/event/gartner-symposium-itxpo-2016-20161016/primary-image/raw,http://public.crunchbase.com/t_api_images/v1465635625/beqi8eze6zhs2nvseraw.png,"Meetup, Networking",2016-06-03 12:39:06.431969,2016-06-11 09:00:29.299943
d5086748-bb25-6e2e-7887-016a525f7039,Meet iMOBDEV Technologies Team at Gitex 2016,"Get yourself registered with iMOBDEV Technologies at GITEX2016, Sheikh Rasheed Hall, SR-E4, from 16-20 October at Dubai World Trade Centre.",2016-10-16 00:00:00,2016-10-20 00:00:00,Get Your Free Complementary Pass,https://www.imobdevtech.com/gitex-dubai-2016-exhibition,9:00am,6:00pm,Dubai World Trade Centre,Sheikh Zayed Rd,0e8010ee-2f59-38db-b7e2-998e92dde222,,"GITEX has been considered as the third largest technology event on the planet. Anybody who has attended the global tech event last time will never miss a chance to grab the opportunity. It directly gives an access to the thousands of professionals with the same interest & which can be easily converted into the clients. This year it's tag line is “Re-imagining Realities” and under that the new sectors to be focused are, Virtual Reality, Augmented reality, Artificial Intelligence, Wearables, Smart Living & Digital Marketing. In a fast paced, interconnected world, GITEX Dubai 2016 bridges the gap between the technology sellers and buyers. Exhibitors can interact directly with the visitors under one roof. 

The other main attention of GITEX Technology Week 2016 is the largest global start-up movement. Start-ups from 300+ will have a platform through which they can talk their success and convince the 400+ investors and 20,000 CXOs. Startup movement conference agenda is also crystal clear and to be handled by the superiors of the specific field.

Come and meet us!

Quick Contact:
Mr. Tauseef Anwar
iMOBDEV Technologies Pvt. Ltd
Call: +91-8155-063-838
Skype: Sales.iMOBDEV
Email: sales@imobdevtech.com",Dubai,Dubai,ARE,Asia,/event/meet-imobdev-technologies-team-at-gitex-2016-20161016,https://www.crunchbase.com/event/meet-imobdev-technologies-team-at-gitex-2016-20161016,https://www.crunchbase.com/event/meet-imobdev-technologies-team-at-gitex-2016-20161016/primary-image/raw,http://public.crunchbase.com/t_api_images/v1470821861/hfmh7ceex85tdbliequy.png,Conference,2016-08-10 09:40:01.165915,2016-08-10 09:58:58.119416
298ed68b-b4bd-0764-40fc-c1b53e7c6270,Meet iMOBDEV Technologies Team at Gitex 2016,"Get yourself registered with iMOBDEV Technologies at GITEX2016, Sheikh Rasheed Hall, SR-E4, from 16-20 October at Dubai World Trade Centre.",2016-10-16 00:00:00,2016-10-20 00:00:00,Get Your Free Complementary Pass,https://www.imobdevtech.com/gitex-dubai-2016-exhibition,9:00am,6:00pm,Dubai World Trade Centre,Sheikh Zayed Rd,0e8010ee-2f59-38db-b7e2-998e92dde222,,"Top web & mobile application development company - iMOBDEV Technologies announces participation in the 2016 Gulf Information Technology Exhibition (GITEX) holding this October in Dubai with latest technology in the Indian Pavilion.

Our team will be attending the 36th edition of one of the most influential exhibitions and conferences on the planet GITEX. The annual event will take place 16 – 20 October, 2016 in Dubai World Trade Center, and will emphasize on the rapidly evolving Internet of Everything and Smart Technology markets. As an exhibitor, we would like to welcome you at our stand, have a talk with you and show you the latest novelties in iMOBDEV Technologies - the flexible mobile solution. We may also provide you with a personalized demo in case you submit your business mobility requirements in advance.

GITEX was launched in 1981 as a technological trade show, exhibition and conference. Every year, the event takes place in Dubai, United Arab Emirates at the Dubai World Trade Center, and gathers hundreds of thousands of participants, exhibitors and visitors.

Come and meet us!

Quick Contact:
Mr. Tauseef Anwar
iMOBDEV Technologies Pvt. Ltd
Call: +91-8155-063-838
Skype: Sales.iMOBDEV
Email: sales@imobdevtech.com",Dubai,Dubai,ARE,Asia,/event/meet-business-experts-gulf-at-gitex-technology-week-october-2015-dubai-20151018,https://www.crunchbase.com/event/meet-business-experts-gulf-at-gitex-technology-week-october-2015-dubai-20151018,https://www.crunchbase.com/event/meet-business-experts-gulf-at-gitex-technology-week-october-2015-dubai-20151018/primary-image/raw,http://public.crunchbase.com/t_api_images/v1470749081/bidvhu8kab0qknj9ghae.jpg,Conference,2015-10-06 06:36:04.499423,2016-08-10 09:42:41.761288
